profile_id,profileKey,Profile_lastRunKey,Profile_name,Profile_description,profile_orgId,profile_connectionId,profile_createdByName,profile_updatedByName,Profile_createdTime,Profile_lastUpdatedTime,Profile_lastAccessedTime,Profile_Valid_Status,Profile_Project_Name,Profile_Folder_Name,profile_isFilterEnabled,source_dataset,source_dataset_type,sampling_type,sampling_rows,drillDownType,column_id,column_name,ruleType,rule_frs_id,rule_name,rule_Dimension,rule_createdTime,rule_lastUpdatedTime,rule_lastAccessedTime,rule_Valid_Status,rule_Project_Name,rule_Folder_Name,Key_PID_RFRS_ID
310ff883-dcdd-4679-9602-f42ecad5570e,104,2,Profile_PRODUCT,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-09-15 20:43:45,2021-09-15 21:13:37,2021-09-15T15:13:46Z,VALID,z_vivesingh,CDQ,False,PRODUCT,ORACLE,ALL_ROWS,-1,ON,2539bf50-cb6d-4b2d-948f-ee976be4af03,PRICES_AVAILABILITY,,,,,,,,,,,
310ff883-dcdd-4679-9602-f42ecad5570e,104,2,Profile_PRODUCT,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-09-15 20:43:45,2021-09-15 21:13:37,2021-09-15T15:13:46Z,VALID,z_vivesingh,CDQ,False,PRODUCT,ORACLE,ALL_ROWS,-1,ON,2934a67e-133e-4365-a2f5-246314a71f7b,PRICES_AMOUNTMAX,,,,,,,,,,,
310ff883-dcdd-4679-9602-f42ecad5570e,104,2,Profile_PRODUCT,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-09-15 20:43:45,2021-09-15 21:13:37,2021-09-15T15:13:46Z,VALID,z_vivesingh,CDQ,False,PRODUCT,ORACLE,ALL_ROWS,-1,ON,fc7868f4-1840-4d75-acaa-0fabd96365e9,PRICES_CURRENCY,,,,,,,,,,,
310ff883-dcdd-4679-9602-f42ecad5570e,104,2,Profile_PRODUCT,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-09-15 20:43:45,2021-09-15 21:13:37,2021-09-15T15:13:46Z,VALID,z_vivesingh,CDQ,False,PRODUCT,ORACLE,ALL_ROWS,-1,ON,a4325da8-03c1-4dcc-92ab-3b41e7a5c131,PRICES_SHIPPING,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,6ed6bd56-c6c6-4742-bb33-5362d2dbc4a3,supplier_city,VERIFIER,kg2xCZ5DQUbkc0VKRTj8qh,Verifier Address Data,,2021-09-15T08:08:08Z,2021-09-15T08:15:22Z,2021-09-15T08:15:22Z,VALID,z_vivesingh,CDQ,5b787ebc-23d3-4bd8-9733-18d120465e82kg2xCZ5DQUbkc0VKRTj8qh
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,1f7c2323-29a8-45c1-9432-96d5e5e51886,supplier_zip,VERIFIER,kg2xCZ5DQUbkc0VKRTj8qh,Verifier Address Data,,2021-09-15T08:08:08Z,2021-09-15T08:15:22Z,2021-09-15T08:15:22Z,VALID,z_vivesingh,CDQ,5b787ebc-23d3-4bd8-9733-18d120465e82kg2xCZ5DQUbkc0VKRTj8qh
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,b89fa86b-d464-4856-9505-cbe2bd66fbd9,supplier_address,VERIFIER,kg2xCZ5DQUbkc0VKRTj8qh,Verifier Address Data,,2021-09-15T08:08:08Z,2021-09-15T08:15:22Z,2021-09-15T08:15:22Z,VALID,z_vivesingh,CDQ,5b787ebc-23d3-4bd8-9733-18d120465e82kg2xCZ5DQUbkc0VKRTj8qh
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,43ad6673-a9fd-4d97-8d67-f6dc6e027b92,supplier_country,VERIFIER,kg2xCZ5DQUbkc0VKRTj8qh,Verifier Address Data,,2021-09-15T08:08:08Z,2021-09-15T08:15:22Z,2021-09-15T08:15:22Z,VALID,z_vivesingh,CDQ,5b787ebc-23d3-4bd8-9733-18d120465e82kg2xCZ5DQUbkc0VKRTj8qh
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,9b32613f-b866-44da-b3f3-871e46103db5,supplier_phone,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,c2430aab-ea94-478a-bde1-7cb4dd877901,SUPPLIER_LAST_NAME,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,871652fe-f744-43bd-b180-8bf8718f9b47,field_1,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,7e6962ad-9e78-4943-8d3c-e1374f7f70c9,SUPPLIER_STATE,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,685ec2eb-128d-49cd-b876-fb9e65e69654,supplier_zip,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,2f0d0d14-0b5c-49b8-b2aa-a1bc5bbd7b1d,SUPPLIER_COUNTRY,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,17c77428-9040-4cdf-93cb-dc4bc55d29c1,supplier_phone,RULE_SPECIFICATION,2uVPtVczd0ji2dXKHQ1hOw,rs_Phone_Conformity_Check,VALIDITY,2021-09-15T10:47:03Z,2021-11-12T13:42:33Z,2021-11-12T13:42:33Z,VALID,z_vivesingh,CDQ,5b787ebc-23d3-4bd8-9733-18d120465e822uVPtVczd0ji2dXKHQ1hOw
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,5c3897fe-fd44-4456-8fb4-d8f1f15a62da,supplier_id,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,297c3fc8-37f3-4f55-a290-67c81e3ea6fa,SUPPLIER_EMAIL,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,d4dd95ce-00b1-485d-a2d9-06cc1c29577a,SUPPLIER_FIRST_NAME,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,73e7d39b-751c-4242-b60f-0fbe839b5fc5,SUPPLIER_DNB,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,90f38d19-69d2-4efc-8d12-90b1229a42c2,supplier_address,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,8f9b68d3-a8ce-42b5-867e-1cf8d0f28c82,supplier_state,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,f355857e-8520-4a58-956b-2f75cea7e86d,SUPPLIER_PHONE,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,65f7a087-6dd4-4dd5-b8cb-23eb0e611361,supplier_email,PARSE,74TPi4a2MBMcL14YqLtVgC,Parse_Email,,2021-08-23T14:38:14Z,2021-09-15T08:03:53Z,2021-09-15T08:03:53Z,VALID,z_vivesingh,CDQ,5b787ebc-23d3-4bd8-9733-18d120465e8274TPi4a2MBMcL14YqLtVgC
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,424a3430-fd90-4194-b1fa-12375c89e390,FIELD_1,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,56437818-8855-4f46-b03f-3efe1875a7a0,supplier_country_code,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,20e4710c-5911-4d57-a690-0b1b044060ad,SUPPLIER_COUNTRY_CODE,RULE_SPECIFICATION,a5wSwrInvMVjQt4DAv7dsP,rs_Validate_Country_Code,ACCURACY,2021-08-23T12:30:25Z,2021-11-12T13:45:03Z,2021-11-12T13:45:03Z,VALID,z_vivesingh,CDQ,5b787ebc-23d3-4bd8-9733-18d120465e82a5wSwrInvMVjQt4DAv7dsP
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,6a427c5e-9897-48b1-b267-bd08f6fd58da,field_1,RULE_SPECIFICATION,4VDkLeXakQPdkfSfSzA0ic,rs_US_SSN_Conformity_Check,VALIDITY,2021-09-15T12:10:12Z,2021-11-12T13:46:26Z,2021-11-12T13:46:26Z,VALID,z_vivesingh,CDQ,5b787ebc-23d3-4bd8-9733-18d120465e824VDkLeXakQPdkfSfSzA0ic
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,300f0c2d-b743-42ef-9651-cc28df8223fb,supplier_country_code,RULE_SPECIFICATION,4VDkLeXakQPdkfSfSzA0ic,rs_US_SSN_Conformity_Check,VALIDITY,2021-09-15T12:10:12Z,2021-11-12T13:46:26Z,2021-11-12T13:46:26Z,VALID,z_vivesingh,CDQ,5b787ebc-23d3-4bd8-9733-18d120465e824VDkLeXakQPdkfSfSzA0ic
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,ed61a1ce-08a4-4d1b-b47f-234d1cefb2e5,SUPPLIER_EMAIL,PARSE,74TPi4a2MBMcL14YqLtVgC,Parse_Email,,2021-08-23T14:38:14Z,2021-09-15T08:03:53Z,2021-09-15T08:03:53Z,VALID,z_vivesingh,CDQ,5b787ebc-23d3-4bd8-9733-18d120465e8274TPi4a2MBMcL14YqLtVgC
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,1acb3989-7783-4d27-a5ed-71e8d9fb602a,SUPPLIER_ZIP,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,21ce7ccf-8970-457a-8cbb-15d0ea6e309c,SUPPLIER_ADDRESS,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,245ab20b-e5e6-42d9-951d-9858d94b1357,SUPPLIER_PHONE,RULE_SPECIFICATION,2uVPtVczd0ji2dXKHQ1hOw,rs_Phone_Conformity_Check,VALIDITY,2021-09-15T10:47:03Z,2021-11-12T13:42:33Z,2021-11-12T13:42:33Z,VALID,z_vivesingh,CDQ,5b787ebc-23d3-4bd8-9733-18d120465e822uVPtVczd0ji2dXKHQ1hOw
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,561a9973-a45d-4b62-a4b7-bcf93b98fc58,supplier_dnb,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,5ffb46c1-0eb1-44b5-bee2-3866e1bb345a,SUPPLIER_WEB_ADDRESS,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,3439d420-8d60-48e5-a4bb-b45c746cd25e,SUPPLIER_COUNTRY_CODE,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,0b6d7d65-d66d-4a30-af16-19553184c6d4,FIELD_1,RULE_SPECIFICATION,4VDkLeXakQPdkfSfSzA0ic,rs_US_SSN_Conformity_Check,VALIDITY,2021-09-15T12:10:12Z,2021-11-12T13:46:26Z,2021-11-12T13:46:26Z,VALID,z_vivesingh,CDQ,5b787ebc-23d3-4bd8-9733-18d120465e824VDkLeXakQPdkfSfSzA0ic
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,2cba9032-813d-46b0-a7c4-69d78b81e8ad,SUPPLIER_COUNTRY_CODE,RULE_SPECIFICATION,4VDkLeXakQPdkfSfSzA0ic,rs_US_SSN_Conformity_Check,VALIDITY,2021-09-15T12:10:12Z,2021-11-12T13:46:26Z,2021-11-12T13:46:26Z,VALID,z_vivesingh,CDQ,5b787ebc-23d3-4bd8-9733-18d120465e824VDkLeXakQPdkfSfSzA0ic
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,aae164e4-474f-45ea-a0c5-198d00b3c748,supplier_country,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,375f2aef-14a3-4243-9018-37841b05b007,supplier_email,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,8d2b3edb-663f-4b7f-9bf8-a4f3524a10e5,SUPPLIER_CITY,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,f9b81954-71f0-4394-b0d2-a441bd106b6a,supplier_country_code,RULE_SPECIFICATION,a5wSwrInvMVjQt4DAv7dsP,rs_Validate_Country_Code,ACCURACY,2021-08-23T12:30:25Z,2021-11-12T13:45:03Z,2021-11-12T13:45:03Z,VALID,z_vivesingh,CDQ,5b787ebc-23d3-4bd8-9733-18d120465e82a5wSwrInvMVjQt4DAv7dsP
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,98dd2a58-90ff-4035-b3d8-45803ca71674,SUPPLIER_ID,,,,,,,,,,,
