profile_id,profileKey,Profile_lastRunKey,Profile_name,Profile_description,profile_orgId,profile_connectionId,profile_createdByName,profile_updatedByName,Profile_createdTime,Profile_lastUpdatedTime,Profile_lastAccessedTime,Profile_Valid_Status,Profile_Project_Name,Profile_Folder_Name,profile_isFilterEnabled,source_dataset,source_dataset_type,sampling_type,sampling_rows,drillDownType,column_id,column_name,ruleType,rule_frs_id,rule_name,rule_Dimension,rule_createdTime,rule_lastUpdatedTime,rule_lastAccessedTime,rule_Valid_Status,rule_Project_Name,rule_Folder_Name,Key_PID_RFRS_ID
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,f72d0975-7614-4c17-9806-9645cd9a9895,supplier_first_name,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,bbd4857b-a33a-4797-bb92-2b035572b939,supplier_last_name,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,94ba05bf-29e8-432b-a235-0698f946ac30,supplier_web_address,,,,,,,,,,,
5b787ebc-23d3-4bd8-9733-18d120465e82,154,8,Profile_SUPPLIER,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,arighosh,2021-09-15 15:18:04,2021-10-18 13:02:18,2021-09-15T15:38:32Z,VALID,z_vivesingh,CDQ,False,SUPPLIER,ORACLE,ALL_ROWS,-1,ON,000f9865-6c92-42a7-a8c7-f5d24020fe14,supplier_city,,,,,,,,,,,
ad3a8932-f89a-4afd-8d6d-266c39e75ad3,252,1,Profile_SUPPLIER_DEMO_Discovery,Data Discovery on SUPPLIER_DEMO Dataset,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-23 21:29:36,2021-10-23 21:34:05,2021-10-23T15:59:37Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,cae1161c-b215-4a0f-b5c4-38b4868d098b,SUPPLIER_COUNTRY,,,,,,,,,,,
ad3a8932-f89a-4afd-8d6d-266c39e75ad3,252,1,Profile_SUPPLIER_DEMO_Discovery,Data Discovery on SUPPLIER_DEMO Dataset,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-23 21:29:36,2021-10-23 21:34:05,2021-10-23T15:59:37Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,bbad90d8-40dc-43f0-8d47-e2b8dde7d8e5,SUPPLIER_EMAIL,,,,,,,,,,,
ad3a8932-f89a-4afd-8d6d-266c39e75ad3,252,1,Profile_SUPPLIER_DEMO_Discovery,Data Discovery on SUPPLIER_DEMO Dataset,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-23 21:29:36,2021-10-23 21:34:05,2021-10-23T15:59:37Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,a6b85158-40cd-41f1-ab09-e0754e7ad6aa,SUPPLIER_CITY,,,,,,,,,,,
ad3a8932-f89a-4afd-8d6d-266c39e75ad3,252,1,Profile_SUPPLIER_DEMO_Discovery,Data Discovery on SUPPLIER_DEMO Dataset,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-23 21:29:36,2021-10-23 21:34:05,2021-10-23T15:59:37Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,b2b0db00-d243-4bc7-907e-5b8e51b5cc5b,SUPPLIER_STATE,,,,,,,,,,,
ad3a8932-f89a-4afd-8d6d-266c39e75ad3,252,1,Profile_SUPPLIER_DEMO_Discovery,Data Discovery on SUPPLIER_DEMO Dataset,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-23 21:29:36,2021-10-23 21:34:05,2021-10-23T15:59:37Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,fadd821d-ce31-4030-82fe-e1e90d355fc6,SUPPLIER_COUNTRY_CODE,,,,,,,,,,,
ad3a8932-f89a-4afd-8d6d-266c39e75ad3,252,1,Profile_SUPPLIER_DEMO_Discovery,Data Discovery on SUPPLIER_DEMO Dataset,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-23 21:29:36,2021-10-23 21:34:05,2021-10-23T15:59:37Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,d619bc1f-3eb5-40a5-9a3c-8f4d99f9c5f3,SUPPLIER_WEB_ADDRESS,,,,,,,,,,,
ad3a8932-f89a-4afd-8d6d-266c39e75ad3,252,1,Profile_SUPPLIER_DEMO_Discovery,Data Discovery on SUPPLIER_DEMO Dataset,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-23 21:29:36,2021-10-23 21:34:05,2021-10-23T15:59:37Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,661f914e-2a7b-4290-a446-d06070896b1d,SUPPLIER_ADDRESS,,,,,,,,,,,
ad3a8932-f89a-4afd-8d6d-266c39e75ad3,252,1,Profile_SUPPLIER_DEMO_Discovery,Data Discovery on SUPPLIER_DEMO Dataset,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-23 21:29:36,2021-10-23 21:34:05,2021-10-23T15:59:37Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,71d1d084-9ca4-446f-8953-bae2ceafa3fe,SUPPLIER_ZIP,,,,,,,,,,,
ad3a8932-f89a-4afd-8d6d-266c39e75ad3,252,1,Profile_SUPPLIER_DEMO_Discovery,Data Discovery on SUPPLIER_DEMO Dataset,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-23 21:29:36,2021-10-23 21:34:05,2021-10-23T15:59:37Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,e4200cc4-4021-4324-aca2-e3f6013dfa3f,SUPPLIER_DNB,,,,,,,,,,,
ad3a8932-f89a-4afd-8d6d-266c39e75ad3,252,1,Profile_SUPPLIER_DEMO_Discovery,Data Discovery on SUPPLIER_DEMO Dataset,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-23 21:29:36,2021-10-23 21:34:05,2021-10-23T15:59:37Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,3851722b-cfdb-4b68-b9a2-f07ac98e0b2d,SUPPLIER_LAST_NAME,,,,,,,,,,,
ad3a8932-f89a-4afd-8d6d-266c39e75ad3,252,1,Profile_SUPPLIER_DEMO_Discovery,Data Discovery on SUPPLIER_DEMO Dataset,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-23 21:29:36,2021-10-23 21:34:05,2021-10-23T15:59:37Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,09bcac4b-6e7f-4cf4-8c8d-b6bacf7b3b68,OTHER_CONTACT,,,,,,,,,,,
ad3a8932-f89a-4afd-8d6d-266c39e75ad3,252,1,Profile_SUPPLIER_DEMO_Discovery,Data Discovery on SUPPLIER_DEMO Dataset,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-23 21:29:36,2021-10-23 21:34:05,2021-10-23T15:59:37Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,93893f5b-3593-49e1-ae6f-0ad368a0d483,FIELD_1,,,,,,,,,,,
ad3a8932-f89a-4afd-8d6d-266c39e75ad3,252,1,Profile_SUPPLIER_DEMO_Discovery,Data Discovery on SUPPLIER_DEMO Dataset,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-23 21:29:36,2021-10-23 21:34:05,2021-10-23T15:59:37Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,2d647f66-0167-48ed-afd4-5072c24aa13e,MISC_INFO,,,,,,,,,,,
ad3a8932-f89a-4afd-8d6d-266c39e75ad3,252,1,Profile_SUPPLIER_DEMO_Discovery,Data Discovery on SUPPLIER_DEMO Dataset,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-23 21:29:36,2021-10-23 21:34:05,2021-10-23T15:59:37Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,a02c9d09-7cf3-4ada-a710-12be3b010004,SUPPLIER_FIRST_NAME,,,,,,,,,,,
ad3a8932-f89a-4afd-8d6d-266c39e75ad3,252,1,Profile_SUPPLIER_DEMO_Discovery,Data Discovery on SUPPLIER_DEMO Dataset,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-23 21:29:36,2021-10-23 21:34:05,2021-10-23T15:59:37Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,0c98fc11-5c3f-4477-84da-3d9da80f2d39,COMPANY,,,,,,,,,,,
ad3a8932-f89a-4afd-8d6d-266c39e75ad3,252,1,Profile_SUPPLIER_DEMO_Discovery,Data Discovery on SUPPLIER_DEMO Dataset,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-23 21:29:36,2021-10-23 21:34:05,2021-10-23T15:59:37Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,abe58b51-e9db-4f68-a675-28c57c1d5ede,SUPPLIER_ID,,,,,,,,,,,
ad3a8932-f89a-4afd-8d6d-266c39e75ad3,252,1,Profile_SUPPLIER_DEMO_Discovery,Data Discovery on SUPPLIER_DEMO Dataset,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-23 21:29:36,2021-10-23 21:34:05,2021-10-23T15:59:37Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,aa11f889-b071-478d-aa6f-8ba05ef072b8,SUPPLIER_PHONE,,,,,,,,,,,
749db6d5-c9ea-4a0d-9434-f30875bc078c,253,2,Profile_SUPPLIER_DEMO_rule,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-27 12:42:20,2021-10-27 13:27:58,2021-10-27T07:15:49Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,29014f2b-30a0-4c78-b45b-2d3e88d65db8,OTHER_CONTACT,PARSE,acdIuyBoUXzfGmHxwKDeev,parser_Email_Phone_from_Text,,2021-10-22T15:43:30Z,2021-10-22T17:00:58Z,2021-10-22T17:00:58Z,VALID,z_vivesingh,Demo,749db6d5-c9ea-4a0d-9434-f30875bc078cacdIuyBoUXzfGmHxwKDeev
749db6d5-c9ea-4a0d-9434-f30875bc078c,253,2,Profile_SUPPLIER_DEMO_rule,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-27 12:42:20,2021-10-27 13:27:58,2021-10-27T07:15:49Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,c8e04503-97ca-4062-8c70-1384fe19235e,SUPPLIER_EMAIL,,,,,,,,,,,
749db6d5-c9ea-4a0d-9434-f30875bc078c,253,2,Profile_SUPPLIER_DEMO_rule,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-27 12:42:20,2021-10-27 13:27:58,2021-10-27T07:15:49Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,2211258d-a98f-42a1-a01a-3f1da5bd93ba,SUPPLIER_COUNTRY_CODE,,,,,,,,,,,
749db6d5-c9ea-4a0d-9434-f30875bc078c,253,2,Profile_SUPPLIER_DEMO_rule,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-27 12:42:20,2021-10-27 13:27:58,2021-10-27T07:15:49Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,e74a8f15-7cca-440d-8b52-2858652a3263,FIELD_1,,,,,,,,,,,
749db6d5-c9ea-4a0d-9434-f30875bc078c,253,2,Profile_SUPPLIER_DEMO_rule,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-27 12:42:20,2021-10-27 13:27:58,2021-10-27T07:15:49Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,6f139192-ba0a-4b33-bc9f-a8424903cb25,SUPPLIER_CITY,,,,,,,,,,,
749db6d5-c9ea-4a0d-9434-f30875bc078c,253,2,Profile_SUPPLIER_DEMO_rule,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-27 12:42:20,2021-10-27 13:27:58,2021-10-27T07:15:49Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,1dca6b2d-ac4b-4c59-9e8d-0cc6670cb7cc,SUPPLIER_STATE,,,,,,,,,,,
749db6d5-c9ea-4a0d-9434-f30875bc078c,253,2,Profile_SUPPLIER_DEMO_rule,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-27 12:42:20,2021-10-27 13:27:58,2021-10-27T07:15:49Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,8e34cf06-2d92-46cc-9efc-3eccc3bf3c47,SUPPLIER_WEB_ADDRESS,,,,,,,,,,,
749db6d5-c9ea-4a0d-9434-f30875bc078c,253,2,Profile_SUPPLIER_DEMO_rule,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-27 12:42:20,2021-10-27 13:27:58,2021-10-27T07:15:49Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,f90b7923-464b-4f87-913c-3d0894a9b1c1,MISC_INFO,,,,,,,,,,,
749db6d5-c9ea-4a0d-9434-f30875bc078c,253,2,Profile_SUPPLIER_DEMO_rule,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-27 12:42:20,2021-10-27 13:27:58,2021-10-27T07:15:49Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,94b28ffd-e091-4dad-a863-08d3b16c3f04,SUPPLIER_DNB,,,,,,,,,,,
749db6d5-c9ea-4a0d-9434-f30875bc078c,253,2,Profile_SUPPLIER_DEMO_rule,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-27 12:42:20,2021-10-27 13:27:58,2021-10-27T07:15:49Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,d2d5dcc8-710b-4f5e-9b15-8f938b989896,OTHER_CONTACT,,,,,,,,,,,
749db6d5-c9ea-4a0d-9434-f30875bc078c,253,2,Profile_SUPPLIER_DEMO_rule,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-27 12:42:20,2021-10-27 13:27:58,2021-10-27T07:15:49Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,a3b47db7-d5fa-46ca-8e86-dd842ab4cf38,SUPPLIER_ID,,,,,,,,,,,
749db6d5-c9ea-4a0d-9434-f30875bc078c,253,2,Profile_SUPPLIER_DEMO_rule,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-27 12:42:20,2021-10-27 13:27:58,2021-10-27T07:15:49Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,8cd83b4f-60ac-41c8-b4f1-1ec33c4bf249,COMPANY,CLEANSE,dPnC8D6NbgLl6MHRxKOBOT,Cleanse_Company_Name,,2021-10-22T15:26:54Z,2021-11-29T06:00:37Z,2021-11-29T06:00:37Z,VALID,z_vivesingh,Demo,749db6d5-c9ea-4a0d-9434-f30875bc078cdPnC8D6NbgLl6MHRxKOBOT
749db6d5-c9ea-4a0d-9434-f30875bc078c,253,2,Profile_SUPPLIER_DEMO_rule,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-27 12:42:20,2021-10-27 13:27:58,2021-10-27T07:15:49Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,ee752935-1a39-46e7-b754-0b22d012d6ec,SUPPLIER_ZIP,,,,,,,,,,,
749db6d5-c9ea-4a0d-9434-f30875bc078c,253,2,Profile_SUPPLIER_DEMO_rule,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-27 12:42:20,2021-10-27 13:27:58,2021-10-27T07:15:49Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,a2dd7598-cc42-4c17-a6d7-b79e31526d58,FIELD_1,RULE_SPECIFICATION,czA7nI3Hb4njw0rBKMwWeY,rs_US_SSN_Conformity_Check,VALIDITY,2021-10-22T10:59:28Z,2021-11-12T13:45:50Z,2021-11-12T13:45:50Z,VALID,z_vivesingh,Demo,749db6d5-c9ea-4a0d-9434-f30875bc078cczA7nI3Hb4njw0rBKMwWeY
749db6d5-c9ea-4a0d-9434-f30875bc078c,253,2,Profile_SUPPLIER_DEMO_rule,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-27 12:42:20,2021-10-27 13:27:58,2021-10-27T07:15:49Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,43b0c0d9-56f9-4306-a5ff-03c00cecd435,SUPPLIER_COUNTRY,RULE_SPECIFICATION,czA7nI3Hb4njw0rBKMwWeY,rs_US_SSN_Conformity_Check,VALIDITY,2021-10-22T10:59:28Z,2021-11-12T13:45:50Z,2021-11-12T13:45:50Z,VALID,z_vivesingh,Demo,749db6d5-c9ea-4a0d-9434-f30875bc078cczA7nI3Hb4njw0rBKMwWeY
749db6d5-c9ea-4a0d-9434-f30875bc078c,253,2,Profile_SUPPLIER_DEMO_rule,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-27 12:42:20,2021-10-27 13:27:58,2021-10-27T07:15:49Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,20b823cd-baeb-4477-80e2-c9fd4c7f4038,SUPPLIER_PHONE,,,,,,,,,,,
749db6d5-c9ea-4a0d-9434-f30875bc078c,253,2,Profile_SUPPLIER_DEMO_rule,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-27 12:42:20,2021-10-27 13:27:58,2021-10-27T07:15:49Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,633b211b-28f2-4c58-8aa7-caee1d8166e0,COMPANY,,,,,,,,,,,
749db6d5-c9ea-4a0d-9434-f30875bc078c,253,2,Profile_SUPPLIER_DEMO_rule,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-27 12:42:20,2021-10-27 13:27:58,2021-10-27T07:15:49Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,f01bfaec-497c-4140-b81a-a8070558e01b,SUPPLIER_COUNTRY,,,,,,,,,,,
749db6d5-c9ea-4a0d-9434-f30875bc078c,253,2,Profile_SUPPLIER_DEMO_rule,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-27 12:42:20,2021-10-27 13:27:58,2021-10-27T07:15:49Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,2a5ebae2-349c-4466-b5a6-dbce29929374,SUPPLIER_ADDRESS,,,,,,,,,,,
749db6d5-c9ea-4a0d-9434-f30875bc078c,253,2,Profile_SUPPLIER_DEMO_rule,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-27 12:42:20,2021-10-27 13:27:58,2021-10-27T07:15:49Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,f9fa8f74-9571-49af-b12e-ea46a5f2dc3d,SUPPLIER_FIRST_NAME,,,,,,,,,,,
749db6d5-c9ea-4a0d-9434-f30875bc078c,253,2,Profile_SUPPLIER_DEMO_rule,,kkP7s6SvbWUkMKUPvfwsyB,acYeOs4K1s3bCwZzMBP0OV,vivesingh,vivesingh,2021-10-27 12:42:20,2021-10-27 13:27:58,2021-10-27T07:15:49Z,VALID,z_vivesingh,Demo,False,SUPPLIER_DEMO,ORACLE,ALL_ROWS,-1,ON,f64071d1-6889-44e8-8894-8b29bcd82a1f,SUPPLIER_LAST_NAME,,,,,,,,,,,
106a1c20-64fa-4bb3-beeb-69965b449288,204,2,sp_Profile,,kkP7s6SvbWUkMKUPvfwsyB,0hQmUTG4FSIkmkFlDNNQMc,shpatel,shpatel,2021-09-30 02:58:15,2021-09-30 03:02:45,2021-09-29T21:30:54Z,VALID,z_ShivPatel,CDQ,False,Album,UNSET,ALL_ROWS,-1,ON,83557d83-7c53-49e3-bdc7-a43d85128adc,ArtistId,,,,,,,,,,,
90db6257-3fbf-4987-b4a7-5c7501e997a4,52,1,testing,,kkP7s6SvbWUkMKUPvfwsyB,3QWg0kWeL22cirT11hzYAD,pababu,pababu,2021-04-28 01:03:33,2021-04-28 01:04:37,2021-04-27T19:33:33Z,VALID,z_Prasanth,,False,UpdateMTOutput.txt,DELIMITED,ALL_ROWS,-1,ON,21df546c-473e-4906-97f8-e0d68f542461,OutStatus,,,,,,,,,,,
90db6257-3fbf-4987-b4a7-5c7501e997a4,52,1,testing,,kkP7s6SvbWUkMKUPvfwsyB,3QWg0kWeL22cirT11hzYAD,pababu,pababu,2021-04-28 01:03:33,2021-04-28 01:04:37,2021-04-27T19:33:33Z,VALID,z_Prasanth,,False,UpdateMTOutput.txt,DELIMITED,ALL_ROWS,-1,ON,56965e4c-8eb0-41cd-b109-ef5522a126dd,TaskName,,,,,,,,,,,
90db6257-3fbf-4987-b4a7-5c7501e997a4,52,1,testing,,kkP7s6SvbWUkMKUPvfwsyB,3QWg0kWeL22cirT11hzYAD,pababu,pababu,2021-04-28 01:03:33,2021-04-28 01:04:37,2021-04-27T19:33:33Z,VALID,z_Prasanth,,False,UpdateMTOutput.txt,DELIMITED,ALL_ROWS,-1,ON,7333a47d-2ebd-4bce-b906-f4176bcc6766,SourceName,,,,,,,,,,,
