Record_Type,profile_id,profile_name,profile_run_key,profile_start_time,profile_end_time,profile_execution_Time,rows_Processed,run_status,runCostInMB,Key_PID_RKEY
Latest Run,fc0db5ec-0b0e-4488-8066-e3ed625e90e7,CDP_DB_View,2,2022-05-13 10:48:29,2022-05-13 10:50:56,147.262,6,COMPLETED,0.028167724609375,fc0db5ec-0b0e-4488-8066-e3ed625e90e72
Previous Run,fc0db5ec-0b0e-4488-8066-e3ed625e90e7,CDP_DB_View,1,2022-05-13 10:43:14,2022-05-13 10:45:36,141.384,6,COMPLETED,0.028167724609375,fc0db5ec-0b0e-4488-8066-e3ed625e90e71
Latest Run,33a93b86-901c-4f73-bfad-c185c02d65c7,CDP_Mobile_Number,2,2022-03-28 09:21:14,2022-03-28 09:24:12,178.391,34,COMPLETED,0.02712535858154297,33a93b86-901c-4f73-bfad-c185c02d65c72
Previous Run,33a93b86-901c-4f73-bfad-c185c02d65c7,CDP_Mobile_Number,1,2022-03-07 03:05:42,2022-03-07 03:07:52,129.989,27,COMPLETED,0.009485244750976562,33a93b86-901c-4f73-bfad-c185c02d65c71
Latest Run,dc45dd41-4fe9-4724-822e-ae060edaa5cc,Gateaway_Profile,4,2022-05-13 06:51:42,2022-05-13 06:55:59,257.074,2,COMPLETED,0.008749008178710938,dc45dd41-4fe9-4724-822e-ae060edaa5cc4
Previous Run,dc45dd41-4fe9-4724-822e-ae060edaa5cc,Gateaway_Profile,3,2022-05-13 06:43:05,2022-05-13 06:47:24,259.061,2,COMPLETED,0.008749008178710938,dc45dd41-4fe9-4724-822e-ae060edaa5cc3
Previous Run - 1,dc45dd41-4fe9-4724-822e-ae060edaa5cc,Gateaway_Profile,2,2022-05-13 06:33:25,2022-05-13 06:36:04,159.132,2,COMPLETED,0.006069183349609375,dc45dd41-4fe9-4724-822e-ae060edaa5cc2
Previous Run - 2,dc45dd41-4fe9-4724-822e-ae060edaa5cc,Gateaway_Profile,1,2022-05-13 06:28:34,2022-05-13 06:30:30,115.49,2,COMPLETED,0.0045604705810546875,dc45dd41-4fe9-4724-822e-ae060edaa5cc1
Latest Run,6d824f10-8032-49e4-b6b3-0e65b3ca8dc0,KC_EMPDATA_Profile,9,2023-02-21 23:56:03,2023-02-21 23:57:28,85.294,100,COMPLETED,0.7738723754882812,6d824f10-8032-49e4-b6b3-0e65b3ca8dc09
Previous Run,6d824f10-8032-49e4-b6b3-0e65b3ca8dc0,KC_EMPDATA_Profile,8,2023-02-21 23:52:01,2023-02-21 23:53:27,86.465,100,COMPLETED,0.7738723754882812,6d824f10-8032-49e4-b6b3-0e65b3ca8dc08
Previous Run - 1,6d824f10-8032-49e4-b6b3-0e65b3ca8dc0,KC_EMPDATA_Profile,7,2023-02-21 23:41:15,2023-02-21 23:42:37,82.042,100,COMPLETED,0.7738723754882812,6d824f10-8032-49e4-b6b3-0e65b3ca8dc07
Previous Run - 2,6d824f10-8032-49e4-b6b3-0e65b3ca8dc0,KC_EMPDATA_Profile,6,2023-02-21 23:36:45,2023-02-21 23:38:46,120.909,100,COMPLETED,0.7738723754882812,6d824f10-8032-49e4-b6b3-0e65b3ca8dc06
Previous Run - 3,6d824f10-8032-49e4-b6b3-0e65b3ca8dc0,KC_EMPDATA_Profile,5,2022-07-06 11:54:50,2022-07-06 11:56:11,80.812,100,COMPLETED,0.05017280578613281,6d824f10-8032-49e4-b6b3-0e65b3ca8dc05
Previous Run - 4,6d824f10-8032-49e4-b6b3-0e65b3ca8dc0,KC_EMPDATA_Profile,4,2022-06-21 18:41:58,2022-06-21 18:43:17,78.21,100,COMPLETED,0.05017280578613281,6d824f10-8032-49e4-b6b3-0e65b3ca8dc04
Previous Run - 5,6d824f10-8032-49e4-b6b3-0e65b3ca8dc0,KC_EMPDATA_Profile,3,2022-06-21 18:39:00,2022-06-21 18:41:35,154.708,100,COMPLETED,0.05017280578613281,6d824f10-8032-49e4-b6b3-0e65b3ca8dc03
Previous Run - 6,6d824f10-8032-49e4-b6b3-0e65b3ca8dc0,KC_EMPDATA_Profile,2,2022-04-29 16:12:51,2022-04-29 16:14:06,75.631,100,COMPLETED,0.05017280578613281,6d824f10-8032-49e4-b6b3-0e65b3ca8dc02
Previous Run - 7,6d824f10-8032-49e4-b6b3-0e65b3ca8dc0,KC_EMPDATA_Profile,1,2022-04-29 15:52:34,2022-04-29 15:53:48,74.481,100,COMPLETED,0.05300617218017578,6d824f10-8032-49e4-b6b3-0e65b3ca8dc01
Latest Run,81c60f50-fa3b-4d34-aabe-fbf8ec7020ac,Prfl_SuperMarket_Contact,4,2022-05-12 10:41:29,2022-05-12 10:44:08,158.548,2881,COMPLETED,0.8795833587646484,81c60f50-fa3b-4d34-aabe-fbf8ec7020ac4
Previous Run,81c60f50-fa3b-4d34-aabe-fbf8ec7020ac,Prfl_SuperMarket_Contact,3,2022-04-28 03:58:18,2022-04-28 04:01:11,172.682,2881,COMPLETED,0.8744173049926758,81c60f50-fa3b-4d34-aabe-fbf8ec7020ac3
Previous Run - 1,81c60f50-fa3b-4d34-aabe-fbf8ec7020ac,Prfl_SuperMarket_Contact,2,2021-07-23 04:17:36,2021-07-23 04:19:57,140.791,2881,COMPLETED,0.8726778030395508,81c60f50-fa3b-4d34-aabe-fbf8ec7020ac2
Previous Run - 2,81c60f50-fa3b-4d34-aabe-fbf8ec7020ac,Prfl_SuperMarket_Contact,1,2021-04-26 08:46:00,2021-04-26 08:48:45,164.729,2881,COMPLETED,0.8559236526489258,81c60f50-fa3b-4d34-aabe-fbf8ec7020ac1
Latest Run,c0a7f231-0d02-4ce5-a612-91d3e0ebe8e7,prf_dentists_file,3,2022-04-01 14:45:01,2022-04-01 14:52:19,437.338,162,COMPLETED,0.21219348907470703,c0a7f231-0d02-4ce5-a612-91d3e0ebe8e73
Previous Run,c0a7f231-0d02-4ce5-a612-91d3e0ebe8e7,prf_dentists_file,2,2022-04-01 14:31:37,2022-04-01 14:38:50,432.982,162,COMPLETED,0.21219348907470703,c0a7f231-0d02-4ce5-a612-91d3e0ebe8e72
Previous Run - 1,c0a7f231-0d02-4ce5-a612-91d3e0ebe8e7,prf_dentists_file,1,2022-04-01 13:52:39,2022-04-01 13:59:55,435.615,162,COMPLETED,0.20948314666748047,c0a7f231-0d02-4ce5-a612-91d3e0ebe8e71
Latest Run,4fb36bac-cf87-4d4f-ae1c-0f1120656ccc,prf_S3_CSV,1,2022-02-22 12:57:54,2022-02-22 12:59:17,82.552,20,COMPLETED,0.23813724517822266,4fb36bac-cf87-4d4f-ae1c-0f1120656ccc1
Latest Run,c770c287-098d-41c2-b1ba-90f1a0da99af,prf_sfdc_accounts,4,2022-04-22 02:02:08,2022-04-22 02:03:43,95.187,20,COMPLETED,0.20566654205322266,c770c287-098d-41c2-b1ba-90f1a0da99af4
Previous Run,c770c287-098d-41c2-b1ba-90f1a0da99af,prf_sfdc_accounts,3,2022-03-04 06:54:16,2022-03-04 06:56:03,107.283,20,COMPLETED,0.22267723083496094,c770c287-098d-41c2-b1ba-90f1a0da99af3
Previous Run - 1,c770c287-098d-41c2-b1ba-90f1a0da99af,prf_sfdc_accounts,2,2022-03-04 06:42:43,2022-03-04 06:44:19,95.711,20,COMPLETED,0.2298564910888672,c770c287-098d-41c2-b1ba-90f1a0da99af2
Previous Run - 2,c770c287-098d-41c2-b1ba-90f1a0da99af,prf_sfdc_accounts,1,2022-02-22 11:11:55,2022-02-22 11:13:55,119.262,20,COMPLETED,0.2200174331665039,c770c287-098d-41c2-b1ba-90f1a0da99af1
Latest Run,6583b814-3f0f-4b10-9565-081114218e3f,Profile,1,2022-01-06 16:22:33,2022-01-06 16:23:18,45.76,27,COMPLETED,0.009975433349609375,6583b814-3f0f-4b10-9565-081114218e3f1
Latest Run,0f73c456-0d2b-4d8e-a74c-ee8b270b9df3,Profile,1,2022-02-02 15:23:39,2022-02-02 15:24:27,47.182,107,COMPLETED,0.07530498504638672,0f73c456-0d2b-4d8e-a74c-ee8b270b9df31
Latest Run,ac71bae5-ce39-4891-85d0-b0a3e2e43ece,Profile1,1,2022-02-04 10:24:27,2022-02-04 10:25:16,48.835,107,COMPLETED,0.08610153198242188,ac71bae5-ce39-4891-85d0-b0a3e2e43ece1
Latest Run,12c49cc4-c4b0-4559-9e9f-12863bb871f7,Profile_Country,1,2022-03-30 07:00:00,2022-03-30 07:01:01,60.933,25,COMPLETED,0.011440277099609375,12c49cc4-c4b0-4559-9e9f-12863bb871f71
Latest Run,127a6203-7ed3-4609-8dc0-00e859ed0efe,Profile_CUSTOMER,2,2023-02-01 19:23:45,2023-02-01 19:24:56,71.152,100,COMPLETED,0.20143890380859375,127a6203-7ed3-4609-8dc0-00e859ed0efe2
Previous Run,127a6203-7ed3-4609-8dc0-00e859ed0efe,Profile_CUSTOMER,1,2021-09-15 11:51:40,2021-09-15 11:53:50,129.876,936,COMPLETED,0.7667341232299805,127a6203-7ed3-4609-8dc0-00e859ed0efe1
Latest Run,20a1bca5-8718-4d4e-b7b9-e042eb5d7308,Profile_Customer,20,2021-11-12 10:19:38,2021-11-12 10:21:32,114.322,936,COMPLETED,0.6036882400512695,20a1bca5-8718-4d4e-b7b9-e042eb5d730820
Previous Run,20a1bca5-8718-4d4e-b7b9-e042eb5d7308,Profile_Customer,19,2021-10-18 03:25:39,2021-10-18 03:28:32,172.596,936,COMPLETED,0.6037044525146484,20a1bca5-8718-4d4e-b7b9-e042eb5d730819
Previous Run - 1,20a1bca5-8718-4d4e-b7b9-e042eb5d7308,Profile_Customer,18,2021-10-18 01:54:04,2021-10-18 01:57:49,224.905,936,COMPLETED,0.6031703948974609,20a1bca5-8718-4d4e-b7b9-e042eb5d730818
Previous Run - 2,20a1bca5-8718-4d4e-b7b9-e042eb5d7308,Profile_Customer,17,2021-10-14 03:43:29,2021-10-14 03:45:28,119.114,936,COMPLETED,0.6039791107177734,20a1bca5-8718-4d4e-b7b9-e042eb5d730817
Previous Run - 3,20a1bca5-8718-4d4e-b7b9-e042eb5d7308,Profile_Customer,16,2021-10-11 05:25:16,2021-10-11 05:27:13,117.285,936,COMPLETED,0.6033229827880859,20a1bca5-8718-4d4e-b7b9-e042eb5d730816
Previous Run - 4,20a1bca5-8718-4d4e-b7b9-e042eb5d7308,Profile_Customer,15,2021-10-11 05:16:30,2021-10-11 05:18:30,119.953,936,COMPLETED,0.6032161712646484,20a1bca5-8718-4d4e-b7b9-e042eb5d730815
Previous Run - 5,20a1bca5-8718-4d4e-b7b9-e042eb5d7308,Profile_Customer,14,2021-10-11 05:03:37,2021-10-11 05:05:36,119.031,936,COMPLETED,0.6034603118896484,20a1bca5-8718-4d4e-b7b9-e042eb5d730814
Previous Run - 6,20a1bca5-8718-4d4e-b7b9-e042eb5d7308,Profile_Customer,13,2021-10-11 04:54:26,2021-10-11 04:56:23,116.562,936,COMPLETED,0.6035213470458984,20a1bca5-8718-4d4e-b7b9-e042eb5d730813
Previous Run - 7,20a1bca5-8718-4d4e-b7b9-e042eb5d7308,Profile_Customer,12,2021-10-11 04:44:00,2021-10-11 04:46:13,133.232,936,COMPLETED,0.6031398773193359,20a1bca5-8718-4d4e-b7b9-e042eb5d730812
Previous Run - 8,20a1bca5-8718-4d4e-b7b9-e042eb5d7308,Profile_Customer,11,2021-10-11 03:56:07,2021-10-11 03:57:57,109.807,936,COMPLETED,0.6036281585693359,20a1bca5-8718-4d4e-b7b9-e042eb5d730811
Latest Run,58eb5ad0-3a19-4d45-846e-0242d143b490,profile_Customers,2,2019-12-09 19:00:00,2019-12-09 19:00:00,0.0,2212,COMPLETED,0.9903535842895508,58eb5ad0-3a19-4d45-846e-0242d143b4902
Previous Run,58eb5ad0-3a19-4d45-846e-0242d143b490,profile_Customers,1,2019-12-09 19:00:00,2019-12-09 19:00:00,0.0,2212,COMPLETED,0.9905214309692383,58eb5ad0-3a19-4d45-846e-0242d143b4901
Latest Run,307e5f75-dac2-493b-a5d8-1db279c07092,Profile_CUSTOMER_DATA,9,2021-08-23 12:25:51,2021-08-23 12:27:43,111.668,1000,COMPLETED,0.3435039520263672,307e5f75-dac2-493b-a5d8-1db279c070929
Previous Run,307e5f75-dac2-493b-a5d8-1db279c07092,Profile_CUSTOMER_DATA,8,2021-08-23 12:15:35,2021-08-23 12:17:39,123.745,1000,COMPLETED,0.3626251220703125,307e5f75-dac2-493b-a5d8-1db279c070928
Previous Run - 1,307e5f75-dac2-493b-a5d8-1db279c07092,Profile_CUSTOMER_DATA,7,2021-08-23 11:56:20,2021-08-23 11:58:18,117.826,1000,COMPLETED,0.36273193359375,307e5f75-dac2-493b-a5d8-1db279c070927
Previous Run - 2,307e5f75-dac2-493b-a5d8-1db279c07092,Profile_CUSTOMER_DATA,6,2021-08-23 11:47:34,2021-08-23 11:49:34,120.197,1000,COMPLETED,0.3435802459716797,307e5f75-dac2-493b-a5d8-1db279c070926
Previous Run - 3,307e5f75-dac2-493b-a5d8-1db279c07092,Profile_CUSTOMER_DATA,5,2021-08-23 11:34:00,2021-08-23 11:36:00,120.772,1000,COMPLETED,0.3439006805419922,307e5f75-dac2-493b-a5d8-1db279c070925
Previous Run - 4,307e5f75-dac2-493b-a5d8-1db279c07092,Profile_CUSTOMER_DATA,4,2021-08-23 11:08:16,2021-08-23 11:10:21,125.326,1000,COMPLETED,0.36205101013183594,307e5f75-dac2-493b-a5d8-1db279c070924
Previous Run - 5,307e5f75-dac2-493b-a5d8-1db279c07092,Profile_CUSTOMER_DATA,3,2021-08-23 10:05:33,2021-08-23 10:08:02,149.52,1000,COMPLETED,0.362579345703125,307e5f75-dac2-493b-a5d8-1db279c070923
Previous Run - 6,307e5f75-dac2-493b-a5d8-1db279c07092,Profile_CUSTOMER_DATA,2,2021-08-23 09:59:28,2021-08-23 10:01:25,116.757,1000,COMPLETED,0.34108924865722656,307e5f75-dac2-493b-a5d8-1db279c070922
Previous Run - 7,307e5f75-dac2-493b-a5d8-1db279c07092,Profile_CUSTOMER_DATA,1,2021-08-23 09:51:07,2021-08-23 09:53:11,123.637,1000,COMPLETED,0.34092140197753906,307e5f75-dac2-493b-a5d8-1db279c070921
Latest Run,e42a503c-d2a7-43ad-9dd0-bed5fd1625db,Profile_Demo,2,2023-02-09 15:55:30,2023-02-09 15:56:24,54.176,40000,COMPLETED,0.1300802230834961,e42a503c-d2a7-43ad-9dd0-bed5fd1625db2
Previous Run,e42a503c-d2a7-43ad-9dd0-bed5fd1625db,Profile_Demo,1,2023-02-09 15:45:45,2023-02-09 15:46:43,58.162,40000,COMPLETED,0.1300802230834961,e42a503c-d2a7-43ad-9dd0-bed5fd1625db1
Latest Run,d7e558b7-1e55-4729-8b7b-c8165d0959d5,Profile_Employee,3,2022-03-29 19:19:42,2022-03-29 19:20:48,65.723,107,COMPLETED,0.14855003356933594,d7e558b7-1e55-4729-8b7b-c8165d0959d53
Previous Run,d7e558b7-1e55-4729-8b7b-c8165d0959d5,Profile_Employee,2,2022-03-29 19:08:44,2022-03-29 19:09:41,57.27,107,COMPLETED,0.146331787109375,d7e558b7-1e55-4729-8b7b-c8165d0959d52
Previous Run - 1,d7e558b7-1e55-4729-8b7b-c8165d0959d5,Profile_Employee,1,2022-03-29 19:02:52,2022-03-29 19:03:47,54.813,107,COMPLETED,0.13081741333007812,d7e558b7-1e55-4729-8b7b-c8165d0959d51
Latest Run,7f325c31-2bf7-4cd9-bb52-83bac9ca501a,Profile_Employee,14,2022-06-07 11:01:52,2022-06-07 11:03:21,88.209,107,COMPLETED,0.019378662109375,7f325c31-2bf7-4cd9-bb52-83bac9ca501a14
Previous Run,7f325c31-2bf7-4cd9-bb52-83bac9ca501a,Profile_Employee,13,2022-06-07 10:56:38,2022-06-07 10:57:39,60.357,107,COMPLETED,0.019378662109375,7f325c31-2bf7-4cd9-bb52-83bac9ca501a13
Previous Run - 1,7f325c31-2bf7-4cd9-bb52-83bac9ca501a,Profile_Employee,12,2022-06-07 10:53:42,2022-06-07 10:54:44,61.851,107,COMPLETED,0.019378662109375,7f325c31-2bf7-4cd9-bb52-83bac9ca501a12
Previous Run - 2,7f325c31-2bf7-4cd9-bb52-83bac9ca501a,Profile_Employee,11,2022-06-07 10:51:51,2022-06-07 10:52:53,61.966,107,COMPLETED,0.019378662109375,7f325c31-2bf7-4cd9-bb52-83bac9ca501a11
Previous Run - 3,7f325c31-2bf7-4cd9-bb52-83bac9ca501a,Profile_Employee,10,2022-06-07 09:37:59,2022-06-07 09:39:23,84.016,107,COMPLETED,0.019378662109375,7f325c31-2bf7-4cd9-bb52-83bac9ca501a10
Previous Run - 4,7f325c31-2bf7-4cd9-bb52-83bac9ca501a,Profile_Employee,9,2022-06-07 01:30:03,2022-06-07 01:31:12,68.881,107,COMPLETED,0.019378662109375,7f325c31-2bf7-4cd9-bb52-83bac9ca501a9
Previous Run - 5,7f325c31-2bf7-4cd9-bb52-83bac9ca501a,Profile_Employee,8,2022-06-07 01:27:45,2022-06-07 01:29:08,82.35,107,COMPLETED,0.019378662109375,7f325c31-2bf7-4cd9-bb52-83bac9ca501a8
Previous Run - 6,7f325c31-2bf7-4cd9-bb52-83bac9ca501a,Profile_Employee,7,2022-06-07 01:22:37,2022-06-07 01:23:49,71.971,107,COMPLETED,0.019378662109375,7f325c31-2bf7-4cd9-bb52-83bac9ca501a7
Previous Run - 7,7f325c31-2bf7-4cd9-bb52-83bac9ca501a,Profile_Employee,6,2022-06-07 01:19:42,2022-06-07 01:20:58,76.522,107,COMPLETED,0.019378662109375,7f325c31-2bf7-4cd9-bb52-83bac9ca501a6
Previous Run - 8,7f325c31-2bf7-4cd9-bb52-83bac9ca501a,Profile_Employee,5,2022-06-07 01:11:34,2022-06-07 01:12:28,53.546,107,COMPLETED,0.019378662109375,7f325c31-2bf7-4cd9-bb52-83bac9ca501a5
Latest Run,96b171f7-ce18-41b3-a83b-ca24fee23ec3,Profile_Employee_Address,1,2022-04-01 11:28:13,2022-04-01 12:29:20,3666.699,100,COMPLETED,0.13784122467041016,96b171f7-ce18-41b3-a83b-ca24fee23ec31
Latest Run,cb5f6d11-9d63-4d3d-a60d-8d5601044e9e,Profile_EMPLOYEE_DATA_Auto_Rule_Assign,1,2023-02-02 13:21:26,2023-02-02 13:22:38,72.52,1470,COMPLETED,0.14104461669921875,cb5f6d11-9d63-4d3d-a60d-8d5601044e9e1
Latest Run,310ff883-dcdd-4679-9602-f42ecad5570e,Profile_PRODUCT,2,2021-09-15 11:41:30,2021-09-15 11:43:38,127.56,3001,COMPLETED,0.5691232681274414,310ff883-dcdd-4679-9602-f42ecad5570e2
Previous Run,310ff883-dcdd-4679-9602-f42ecad5570e,Profile_PRODUCT,1,2021-09-15 11:14:00,2021-09-15 11:16:15,135.285,3001,COMPLETED,0.569066047668457,310ff883-dcdd-4679-9602-f42ecad5570e1
Latest Run,5b787ebc-23d3-4bd8-9733-18d120465e82,Profile_SUPPLIER,8,2021-10-18 03:29:04,2021-10-18 03:32:18,194.508,99,COMPLETED,0.22647666931152344,5b787ebc-23d3-4bd8-9733-18d120465e828
Previous Run,5b787ebc-23d3-4bd8-9733-18d120465e82,Profile_SUPPLIER,7,2021-10-11 05:28:20,2021-10-11 05:30:23,122.715,99,COMPLETED,0.22647666931152344,5b787ebc-23d3-4bd8-9733-18d120465e827
Previous Run - 1,5b787ebc-23d3-4bd8-9733-18d120465e82,Profile_SUPPLIER,6,2021-10-11 05:18:56,2021-10-11 05:21:16,140.192,99,COMPLETED,0.22647666931152344,5b787ebc-23d3-4bd8-9733-18d120465e826
Previous Run - 2,5b787ebc-23d3-4bd8-9733-18d120465e82,Profile_SUPPLIER,5,2021-09-15 11:38:42,2021-09-15 11:40:58,136.106,99,COMPLETED,0.22647666931152344,5b787ebc-23d3-4bd8-9733-18d120465e825
Latest Run,ad3a8932-f89a-4afd-8d6d-266c39e75ad3,Profile_SUPPLIER_DEMO_Discovery,1,2021-10-23 12:00:28,2021-10-23 12:04:06,217.716,99,COMPLETED,0.21470355987548828,ad3a8932-f89a-4afd-8d6d-266c39e75ad31
Latest Run,749db6d5-c9ea-4a0d-9434-f30875bc078c,Profile_SUPPLIER_DEMO_rule,2,2021-10-27 03:55:47,2021-10-27 03:57:59,131.783,99,COMPLETED,0.23958396911621094,749db6d5-c9ea-4a0d-9434-f30875bc078c2
Previous Run,749db6d5-c9ea-4a0d-9434-f30875bc078c,Profile_SUPPLIER_DEMO_rule,1,2021-10-27 03:15:59,2021-10-27 03:18:21,141.941,99,COMPLETED,0.23958396911621094,749db6d5-c9ea-4a0d-9434-f30875bc078c1
Latest Run,5192162b-8070-481d-a720-da3174c6ebca,Profile_testFile,2,2022-01-12 15:49:06,2022-01-12 15:49:53,46.832,28,COMPLETED,0.062470436096191406,5192162b-8070-481d-a720-da3174c6ebca2
Previous Run,5192162b-8070-481d-a720-da3174c6ebca,Profile_testFile,1,2022-01-12 15:34:01,2022-01-12 15:34:55,53.278,28,COMPLETED,0.062470436096191406,5192162b-8070-481d-a720-da3174c6ebca1
Latest Run,ce656eda-44fd-4d96-a2b0-b80122e3b3c0,p_SD_SF_2,3,2023-02-10 00:40:58,2023-02-10 00:44:05,187.797,2,COMPLETED,0.14121055603027344,ce656eda-44fd-4d96-a2b0-b80122e3b3c03
Previous Run,ce656eda-44fd-4d96-a2b0-b80122e3b3c0,p_SD_SF_2,2,2023-02-10 00:35:18,2023-02-10 00:36:57,99.771,2,COMPLETED,0.14121055603027344,ce656eda-44fd-4d96-a2b0-b80122e3b3c02
Previous Run - 1,ce656eda-44fd-4d96-a2b0-b80122e3b3c0,p_SD_SF_2,1,2023-02-10 00:31:45,2023-02-10 00:33:31,106.663,2,COMPLETED,0.14121055603027344,ce656eda-44fd-4d96-a2b0-b80122e3b3c01
Latest Run,bdfa2eba-8567-476a-be77-7edf862394a4,Sample_Profile1,1,2021-12-27 06:18:48,2021-12-27 06:21:46,177.326,2,COMPLETED,0.0022182464599609375,bdfa2eba-8567-476a-be77-7edf862394a41
Latest Run,261f6c52-048c-4ea8-92bd-e0b1517b27eb,SD_2,3,2023-01-19 06:06:22,2023-01-19 06:08:26,124.547,22,COMPLETED,0.17086124420166016,261f6c52-048c-4ea8-92bd-e0b1517b27eb3
Previous Run,261f6c52-048c-4ea8-92bd-e0b1517b27eb,SD_2,2,2023-01-19 05:58:33,2023-01-19 06:00:10,96.426,22,COMPLETED,0.16788196563720703,261f6c52-048c-4ea8-92bd-e0b1517b27eb2
Previous Run - 1,261f6c52-048c-4ea8-92bd-e0b1517b27eb,SD_2,1,2023-01-19 01:57:04,2023-01-19 02:00:57,232.601,22,COMPLETED,0.1656484603881836,261f6c52-048c-4ea8-92bd-e0b1517b27eb1
Latest Run,c5acbe4e-b8fe-4909-bfe7-75a2986b12b2,SD_Profiling,1,2023-01-17 06:33:55,2023-01-17 06:35:23,88.144,100,COMPLETED,0.2381124496459961,c5acbe4e-b8fe-4909-bfe7-75a2986b12b21
Latest Run,fb12d6be-3455-4975-8f1e-1e334ad06355,SD_SF1,1,2023-01-22 10:06:08,2023-01-22 10:07:34,85.342,1,COMPLETED,0.09946823120117188,fb12d6be-3455-4975-8f1e-1e334ad063551
Latest Run,9de276d0-a6a3-4bd2-8234-7707777e4e3b,SF_ACC,4,2023-01-23 02:27:19,2023-01-23 02:29:39,140.123,1920,COMPLETED,0.6763067245483398,9de276d0-a6a3-4bd2-8234-7707777e4e3b4
Previous Run,9de276d0-a6a3-4bd2-8234-7707777e4e3b,SF_ACC,3,2023-01-23 02:06:49,2023-01-23 02:11:06,256.459,1920,COMPLETED,0.6763067245483398,9de276d0-a6a3-4bd2-8234-7707777e4e3b3
Previous Run - 1,9de276d0-a6a3-4bd2-8234-7707777e4e3b,SF_ACC,2,2023-01-22 13:45:16,2023-01-22 13:46:35,79.251,1920,COMPLETED,0.644984245300293,9de276d0-a6a3-4bd2-8234-7707777e4e3b2
Previous Run - 2,9de276d0-a6a3-4bd2-8234-7707777e4e3b,SF_ACC,1,2023-01-22 13:35:56,2023-01-22 13:37:27,90.908,1920,COMPLETED,0.6632680892944336,9de276d0-a6a3-4bd2-8234-7707777e4e3b1
Latest Run,8ea73777-8f18-45f8-83e9-f373d60ffb77,SF_Account_Profile,2,2023-01-23 08:49:25,2023-01-23 08:51:17,111.641,1920,COMPLETED,0.6709165573120117,8ea73777-8f18-45f8-83e9-f373d60ffb772
Previous Run,8ea73777-8f18-45f8-83e9-f373d60ffb77,SF_Account_Profile,1,2023-01-23 07:27:48,2023-01-23 07:29:40,112.781,1920,COMPLETED,0.6758546829223633,8ea73777-8f18-45f8-83e9-f373d60ffb771
Latest Run,901a36e0-0078-487e-806e-5c37ed6d9ee2,SF_Opp,1,2023-01-22 13:48:46,2023-01-22 13:50:02,76.939,208,COMPLETED,0.22227954864501953,901a36e0-0078-487e-806e-5c37ed6d9ee21
Latest Run,106a1c20-64fa-4bb3-beeb-69965b449288,sp_Profile,2,2021-09-29 17:31:02,2021-09-29 17:32:46,103.884,347,COMPLETED,0.025986671447753906,106a1c20-64fa-4bb3-beeb-69965b4492882
Previous Run,106a1c20-64fa-4bb3-beeb-69965b449288,sp_Profile,1,2021-09-29 17:28:37,2021-09-29 17:30:28,111.263,1,COMPLETED,0.0022220611572265625,106a1c20-64fa-4bb3-beeb-69965b4492881
Latest Run,90db6257-3fbf-4987-b4a7-5c7501e997a4,testing,1,2021-04-27 15:33:36,2021-04-27 15:34:38,62.222,1,COMPLETED,0.0074367523193359375,90db6257-3fbf-4987-b4a7-5c7501e997a41
